编号,化合物,原始名称,PubChem CID,类别,CAS,分子式,分子量,动物模型,血管类型,涉及通路,实验结果,文献来源,U46619,PE,KCL,NE
24,Taurine,Taurine（107-35-7）,1123,其他类,,C2H7NO3S,125.15,wistar 大鼠,主动脉,K+通道开放,内皮依赖性,Vasorelaxant effect of taurine is diminished by tetraethylammonium in rat isolated arteries,,数据过大,数据过大,
25,thymol,thymol（89-83-8）,6989,酚类,,C10H14O,150.218,Wistar大鼠,主动脉环,Ca2+,内皮非依赖性,"Vasorelaxant effects of the monoterpenic phenol isomers, carvacrol and thymol, on rat isolated aorta",,106.4,64.400000000000006,
26,Thymus linearis,Thymus linearis,,其他类,2.33644298800359e-309,,,猪,冠状动脉,eNOS,内皮非依赖性,"Alamgeer, Auger C, Chabert P, Lugnier C, Mushtaq MN, Schiniⴁ䬀攀爀琀栀 嘀䈀⸀ 䴀攀挀栀愀渀椀猀洀猀 甀渀搀攀爀氀礀椀渀最 瘀愀猀漀爀攀氀愀砀愀琀椀漀渀 椀渀搀甀挀攀搀 椀渀 琀栀攀 瀀漀爀挀椀渀攀 挀漀爀漀渀愀爀礀 愀爀琀攀爀椀攀猀 戀礀 吀栀礀洀甀猀 氀椀渀攀愀爀椀猀Ⰰ 䈀攀渀琀栀⸀ 䨀 䔀琀栀渀漀瀀栀愀爀洀愀挀漀氀⸀ ㈀　㄀㠀 伀挀琀 ㈀㠀㬀㈀㈀㔀㨀㈀㄀㄀ⴀ㈀㄀㤀⸀ 搀漀椀㨀 ㄀　⸀㄀　㄀㘀⼀樀⸀樀攀瀀⸀㈀　㄀㠀⸀　㜀⸀　㄀　⸀ 䔀瀀甀戀 ㈀　㄀㠀 䨀甀氀 ㈀　⸀ 倀䴀䤀䐀㨀 ㌀　　　㤀㤀㜀㜀⸀",无数据,,无数据,
27,(-)-epigallocatechin-3-gallate (989-51-5）,(-)-epigallocatechin-3-gallate (989-51-5）,65064,酚类,,C22H18O11,458.4 g/mol,wistar大鼠,主动脉,Ca2+,"Q®vOV'`T^Q®vOV'`k ( - ) - E p i g a l l o c a t e c h i n - 3 - g a l l a t e   i n d u c e s   c o n t r a c t i o n   o f   t h e   r a t   a o r t a   b y   a   c a l c i u m   i n f l u x - d e p e n d e n t   m e c h a n i s m 	   4 4 2 9 1 6      wN0RSeÿXdô	g7 ÍySTirÿvQ-N$NÍy	g>fW _;m'`	ÿ Q®vOV'`ÿN O 	ÿT/ bìrËz'`v­ H y d r o a l c o h o l i c   e x t r a c t   a n d   p u r e   c o m p o u n d s   f r o m   S e n e c i o   n u t a n s   S c h .   B i p   ( C o m p o s i t a e )   i n d u c e   v a s o d i l a t i o n   i n   r a t   a o r t a   t h r o u g h   e n d o t h e l i u m - d e p e n d e n t   a n d   i n d e p e n d e n t   m e c h a n i s m s  ^ÞzN'`C a 2 + S;ÞnBR¸ W u ,   X i u - l i   e t   a l .    C a l c i u m   c h a n n e l   b l o c k i n g   a c t i v i t y   o f   c a l y c o s i n ,   a   m a j o r   a c t i v e   c o m p o n e n t   o f   A s t r a g a l i   R a d i x ,   o n   r a t   a o r t a .    < e m > A c t a   P h a r m a c o l o g i c a   S i n i c a < / e m >   2 7   ( 2 0 0 6 ) :   1 0 0 7 - 1 0 1 2 .  W K Y 'Y  	 V a s o d i l a t o r   A c t i v i t y   o f   t h e   E s s e n t i a l   O i l   f r o m   A e r i a l   P a r t s   o f   P e c t i s   b r e v i p e d u n c u l a t a   a n d   I t s   M a i n   C o n s t i t u e n t   C i t r a l   i n   R a t   A o r t a    ?   V  	   1 0 7 9 7 1      e N O S  *g~b0Rú V a s c u l a r   a c t i v i t y   o f   a   n a t u r a l   d i t e r p e n e   i s o l a t e d   f r o m   C r o t o n   z a m b e s i c u s   a n d   o f   a   s t r u c t u r a l l y   s i m i l a r   s y n t h e t i c   t r a c h y l o b a n e V a s c u l a r   a c t i v i t y   o f   a   n a t u r a l   d i t e r p e n e   i s o l a t e d   f r o m   C r o t o n   z a m b e s i c u s   a n d   o f   a   s t r u c t u r a l l y   s i m i l a r   s y n t h e t i c   t r a c h y l o b a n e 
   6 4 5 5 1 5 6      B K C a Su [ 4 ] NpQ, H×_fk, í©\. ÑNCh÷ù['Y úW^¨R	v _\O(uÊSvQ\O(u:g6R[ J ] . [½_;SÑy'Yf[f[¥b, 2 0 1 6 , 5 1 ( 1 1 ) : 1 6 2 5 - 1 6 2 9 . D O I : 1 0 . 1 9 4 0 5 / j . c n k i . i s s n 1 0 0 0 - 1 4 9 2 . 2 0 1 6 . 1 1 . 0 1 6 . / [ 1 5 ] NpQ. ÑNCh÷ù['Y úW^¨R	 _\O(uÊSvQ\O(u:g6R¢c¨[ D ] . [½_;SÑy'Yf[, 2 0 1 6 .  M L C K / p - M L C 2 N P o l y   ïSb`Y  H G   u[²×S_cv  A C h   ñü[v@¡{ _ÿÙïSýN  O S   vÏQ\0pÇuTÆ~Þ&q¡N0M M P   vb`YåNÊS;N¨R	  E C   ¿~|SO¨RRf[v9eU	gsQ0CS h a h   W ,   Z h a o   Q ,   W a n g   S ,   Z h a n g   M ,   M a   H ,   G u a n   Y ,   Z h a n g   Y ,   L i u   Y ,   Z h u   C ,   W a n g   S ,   Z h a n g   X ,   D o n g   J ,   M a   H .   P o l y d a t i n   i m p r o v e s   v a s c u l a r   e n d o t h e l i a l   f u n c t i o n   b y   m a i n t a i n i n g   m i t o c h o n d r i a l   h o m e o s t a s i s   u n d e r   h i g h   g l u c o s e   c o n d i t i o n s .   S c i   R e p .   2 0 2 3   O c t   2 ; 1 3 ( 1 ) : 1 6 5 5 0 .   d o i :   1 0 . 1 0 3 8 / s 4 1 5 9 8 - 0 2 3 - 4 3 7 8 6 - 4"," P M I D :   3 7 7 8 3 7 1 3 ;   P M C I D :   P M C 1 0 5 4 5 8 2 7 .    7 2     u I d e n t i f i c a t i o n   o f   a   n e w   n a t u r a l   v a s o r e l a x a t a n t   c o m p o u n d ,   ( + ) - o s b e c k i c   a c i d ,   f r o m   r u t i n - f r e e   t a r t a r y   b u c k w h e a t   e x t r a c t  	 R o l e   o f   N i t r i c   O x i d e   a n d   H y d r o g e n   S u l f i d e   i n   t h e   V a s o d i l a t o r   E f f e c t   o f   U r s o l i c   A c i d   a n d   U v a o l   f r o m   B l a c k   C h e r r y   P r u n u s   s e r o t i n a   F r u i t s    p      N O  C h e n Z Y   a n d   Y a o X Q .    E p i c a t e c h i n   i n d u c e s   a n d   m o d u l a t e s   e n d o t h e l i u m d e p e n d e n t   r e l a x a t i o n   i n   i s o l a t e d   r a t   m e s e n t e r i c   a r t e r y   r i n g s .      ( 2 0 0 2 ) . m ( - ) e p i c a t e c h i n   i n d u c e s   a n d   m o d u l a t e s   e n d o t h e l i u m - d e p e n d e n t   r e l a x a t i o n   i n   i s o l a t e d   r a t   m e s e n t e r i c   a r t e r y   r i n g s  ºN sNQ¨R	  ÿH I M A 	ÿ K V SåNÊSB K C a TK A T P Sd M e c h a n i s m s   u n d e r l y i n g   t h e   v a s o r e l a x a t i o n   o f   h u m a n   i n t e r n a l   m a m m a r y   a r t e r y   i n d u c e d   b y   ( - ) - e p i c a t e c h i n    3 8 3 4 7 6 0 7     	 N O / c G M P ï ( + / - ) - P r a e r u p t o r i n   A   e n a n t i o m e r s   e x e r t   d i s t i n c t   r e l a x a n t   e f f e c t s   o n   i s o l a t e d   r a t   a o r t a   r i n g s   d e p e n d e n t   o n   e n d o t h e l i u m   a n d   n i t r i c   o x i d e   s y n t h e s i s  S H R 'Y e F e r u l i c   a c i d   r e s t o r e s   e n d o t h e l i u m - d e p e n d e n t   v a s o d i l a t i o n   i n   a o r t a s   o f   s p o n t a n e o u s l y   h y p e r t e n s i v e   r a t s  w i s a r 'Y  	 E n d o t h e l i u m - d e p e n d e n t   v a s o r e l a x a n t   e f f e c t s   o f   t h e   e s s e n t i a l   o i l   f r o m   a e r i a l   p a r t s   o f   A l p i n i a   z e r u m b e t   a n d   i t s   m a i n   c o n s t i t u e n t   1 , 8 - c i n e o l e   i n   r a t s    U   e   C a 2 + 0÷x¯sSv0±uÛVïpx_0K +  E v i d e n c e   f o r   t h e   M e c h a n i s m s   U n d e r l y i n g   t h e   E f f e c t s   o f   P i m a r a d i e n o i c   A c i d   I s o l a t e d   f r o m   t h e   R o o t s   o f   V i g u i e r a   a r e n a r i a   o n   R a t   A o r t a  K + 0C a 2 +  D i f f e r e n c e s   i n   t h e   m e c h a n i s m s   f o r   r e l a x a t i o n   o f   a o r t a   i n d u c e d   b y   1 7 b e t a - e s t r a d i o l   o r   p r o g e s t e r o n e   b e t w e e n   n o r m o t e n s i v e   a n d   h y p e r t e n s i v e   r a t s  5 8 3 3  9eUN O ËNü[;N¨R	~g_ 	 C o m p a r i s o n   o f   t h e   E f f e c t   o f   S i m v a s t a t i n ,   S p i r o n o l a c t o n e   a n d   L - a r g i n i n e   o n   E n d o t h e l i a l   F u n c t i o n   o f   A o r t a   i n   H e r e d i t a r y   H y p e r t r i g l y c e r i d e m i c   R a t s    ) ! 7  % s o l u b l e   g u a n y l a t e   c y c l a s e   ( s G C )  c G M P    B a r b o s a ,   L a   e t   a l .    V a s o r e l a x a n t   e f f e c t s   o f   1 - n i t r o - 2 - p h e n y l e t h e n e   i n   i s o l a t e d   r i n g s   o f   r a t   a o r t a .    < e m > P l a n t a   M e d i c a < / e m >   7 8   ( 2 0 1 2 ) :   n .   p a g .  àepencc E n d o t h e l i u m - i n d e p e n d e n t   v a s o r e l a x a n t   e f f e c t   o f   2 0 ( S ) - p r o t o p a n a x a d i o l   o n   i s o l a t e d   r a t   t h o r a c i c   a o r t a  B a l b / c \  A 2 A z÷×SSO0A 2 B Q C o m p a r i s o n   o f   t h e   v a s c u l a r   e f f e c t s   o f   a d e n o s i n e   i n   i s o l a t e d   m o u s e   h e a r t   a n d   a o r t a  M S \ M P a r a d o x i c a l   e f f e c t s   o f   p o l y p h e n o l i c   c o m p o u n d s   f r o m   C l u s i a c e a e   o n   a n g i o g e n e s i s 	 W i s t a r 'Y    ;N¨R	¯s   N O - c G M P - P K G   ¾S  íB e r n a r d i n o - P a u l a   R ,   C a r v a l h o - G a l v ã o   A ,   C a v a l c a n t i   A L M ,   R o c h a   P K L ,   C a r v a l h o   L R R A ,   B r a n d ã o   M C R ,   A t h a y d e - F i l h o   P F ,   D i n i z   T F ,   L e m o s   V S ,   F r a n ç a - S i l v a   M S ,   M o n t e n e g r o   M F ,   W e i t z b e r g   E ,   L u n d b e r g   J O ,   C a r l s t r ö m   M ,   B r a g a   V A .   T h e   n e w   o r g a n i c   n i t r a t e   2 - n i t r a t e - 1 , 3 - d i o c t h a n o x y p r o p a n   ( N D O P )   i n d u c e s   n i t r i c   o x i d e   p r o d u c t i o n   a n d   v a s o r e l a x a t i o n   v i a   a c t i v a t i o n   o f   i n w a r d - r e c t i f i e r   p o t a s s i u m   c h a n n e l s   ( K I R ) .   N i t r i c   O x i d e .   2 0 2 0   N o v   1 ; 1 0 4 - 1 0 5 : 6 1 - 6 9 .   d o i :   1 0 . 1 0 1 6 / j . n i o x . 2 0 2 0 . 1 0 . 0 0 1 .   E p u b   2 0 2 0   O c t   7 .   P M I D :   3 3 0 3 8 4 8 3 .   û|¨R	   C a ( 2 + )  V a s o r e l a x a n t   e f f e c t   o f   i s o p r o p y l   3 - ( 3 ,   4 - d i h y d r o x y p h e n y l ) - 2 - h y d r o x y p r o p a n o a t e ,   a   n o v e l   m e t a b o l i t e   f r o m   S a l v i a   m i l t i o r r h i z a ,   o n   i s o l a t e d   r a t   m e s e n t e r i c   a r t e r y  C a 7 + } R e l a x a t i o n   t o   F l a v o n e s   a n d   F l a v o n o l s   i n   R a t   I s o l a t e d   T h o r a c i c   A o r t a :   M e c h a n i s m   o f   A c t i o n   a n d   S t r u c t u r e - A c t i v i t y   R e l a t i o n s h i p s    8 7 6 8      wN0RhQe N O / C a 2 + a V a s o d i l a t o r y   e f f e c t s   a n d   u n d e r l y i n g   m e c h a n i s m s   o f   t h e   e t h y l   a c e t a t e   e x t r a c t s   f r o m   G a s t r o d i a   e l a t a   N'lS.lS  ¾»yP[S> )Y6q'lBg½nD G P \O:N NÍyQ®vOV'`@¡{~g_BR>f:yúQo}Yv\oRÿÇ N'lS.l_T¾Sw\O(uÿ gÈ~>f@wMNOØ@S'Y v@S¡ V a s o d i l a t i o n   a n d   B l o o d   P r e s s u r e - L o w e r i n g   E f f e c t   o f   3 - D e m e t h y l - 2 - G e r a n y l - 4 - P r e n y l b e l l i d i f o l i n e ,   a   X a n t h o n e   O b t a i n e d   f r o m   G a r c i n i a   a c h a c h a i r u ,   i n   H y p e r t e n s i v e   R a t s Ý T a n ,   C h u   S h a n   a n d   M u n   F e i   Y a m .    M e c h a n i s m   o f   v a s o r e l a x a t i o n   i n d u c e d   b y   3 2 - h y d r o x y - 5 , 6 , 7 , 4 2 - t e t r a m e t h o x y f l a v o n e   i n   t h e   r a t s   a o r t i c   r i n g   a s s a y .    < e m > N a u n y n - S c h m i e d e b e r g ' s   A r c h i v e s   o f   P h a r m a c o l o g y < / e m >   3 9 1   ( 2 0 1 8 ) :   5 6 1   -   5 6 9 . 
 1 5 5 9 0 0 1 2        1 2 6      N O / c G M P / P K G       A C / c A M P / P K A   ï Q®vOV'`/ Q®v^OV'`   àee.sT   1 3 5      H y p o t e n s i v e   a c t i v i t y   o f   a n   n - b u t a n o l   e x t r a c t   a n d   t h e i r   p u r i f i e d   c o m p o u n d s   f r o m   l e a v e s   o f   P h y l l a n t h u s   a c i d u s   ( L . )   S k e e l s   i n   r a t s  E D R F / N O J A r t e r y   r e l a x a t i o n   b y   c h a l c o n e s   i s o l a t e d   f r o m   t h e   r o o t s   o f   A n g e l i c a   k e i s k e i    7 7 3 8      >\¨R	¯s V a s o d i l a t i o n   a n d   r a d i c a l - s c a v e n g i n g   a c t i v i t y   o f   i m p e r a t o r i n   a n d   s e l e c t e d   c o u m a r i n i c   a n d   f l a v o n o i d   c o m p o u n d s   f r o m   g e n u s   C a s i m i r o a  àe A 2 A z÷×SSO0A 3 B  ¶[TQu [ 3 8 ] Rwmâl, ØN[÷^, á%f, I{. Än{|STirW X - 0 2 ù[TQ»ySO@¡{¯sv _\O(u[ J ] . l3oÑy'Yf[f[¥b, 2 0 1 3 , 3 0 ( 0 9 ) : 7 0 9 - 7 1 2 . D O I : 1 0 . 1 4 0 6 6 / j . c n k i . c n 2 1 - 1 3 4 9 / r . 2 0 1 3 . 0 9 . 0 1 7 . 
   5 3 1 7 5 6 4     c N e w   L i g n a n s   f r o m   t h e   R o o t s   o f   V a l e r i a n a   p r i o n o p h y l l a   w i t h   A n t i o x i d a t i v e   a n d   V a s o r e l a x a n t   A c t i v i t i e s    1 3 5 4 6 9 4 1 9      S  ¾S' )Y6quir±x  8 - 'lãN- 9 - N""l  m a k o m a k i n e   ýYMNO¨R	s^Ñnv _R)C i f u e n t e s   F ,   P a l a c i o s   J ,   P a r e d e s   A ,   N w o k o c h a   C R ,   P a z   C .   8 - O x o - 9 - D i h y d r o m a k o m a k i n e   I s o l a t e d   f r o m   A r i s t o t e l i a   c h i l e n s i s   I n d u c e s   V a s o d i l a t i o n   i n   R a t   A o r t a :   R o l e   o f   t h e   E x t r a c e l l u l a r   C a l c i u m   I n f l u x .   M o l e c u l e s .   2 0 1 8   N o v   2 1 ; 2 3 ( 1 1 ) : 3 0 5 0 .   d o i :   1 0 . 3 3 9 0 / m o l e c u l e s 2 3 1 1 3 0 5 0 .   P M I D :   3 0 4 6 9 4 5 1 ;   P M C I D :   P M C 6 2 7 8 2 4 8 .  2 4 8 1 2 7 5 8  »yP[S aS<hRÀQïSX:_Q®vOV'`@¡{ _H a s a n   A ,   M e n o n   S N ,   Z e r i n   F ,   H a s a n   R .   D a p a g l i f l o z i n   i n d u c e s   v a s o d i l a t i o n   i n   r e s i s t a n c e - s i z e   m e s e n t e r i c   a r t e r i e s   b y   s t i m u l a t i n g   s m o o t h   m u s c l e   c e l l   K V 7   i o n   c h a n n e l s .   H e l i y o n .   2 0 2 2   M a y   2 0 ; 8 ( 5 ) : e 0 9 5 0 3 .   d o i :   1 0 . 1 0 1 6 / j . h e l i y o n . 2 0 2 2 . e 0 9 5 0 3 .   P M I D :   3 5 6 4 7 3 3 1 ;   P M C I D :   P M C 9 1 3 1 2 4 9 .  K A T P 0z÷A 2 A ×SSO[ A n a l y s i s   o f   A d e n o s i n e   V a s c u l a r   E f f e c t   i n   I s o l a t e d   R a t   A o r t a :   P o s s i b l e   R o l e   o f   N a + / K + - A T P a s e  Æ~ÞYC a 2 + 0N O - c G M P  A l p h a - n a p h t h o f l a v o n e   i n d u c e s   v a s o r e l a x a t i o n   t h r o u g h   t h e   i n d u c t i o n   o f   e x t r a c e l l u l a r   c a l c i u m   i n f l u x   a n d   N O   f o r m a t i o n   i n   e n d o t h e l i u m   û|
N¨R	 C a 3 + 0P K C N V a s o r e l a x a n t   E f f e c t s   o f   C a r d a m o n i n   a n d   A l p i n e t i n   f r o m   A l p i n i a   h e n r y i   K .   S c h u m .  C a 3 + « W a n g ,   Z h e n g - T a o   e t   a l .    V a s o r e l a x a n t   E f f e c t s   o f   C a r d a m o n i n   a n d   A l p i n e t i n   f r o m   A l p i n i a   h e n r y i   K .   S c h u m .    < e m > J o u r n a l   o f   C a r d i o v a s c u l a r   P h a r m a c o l o g y < / e m >   3 7   ( 2 0 0 1 ) :   5 9 6 - 6 0 6 .  K c a 0N O - C G M P  K a n g ,   D a e   G i l l   e t   a l .    V a s o r e l a x a t i o n   b y   a m e n t o f l a v o n e   i s o l a t e d   f r o m   S e l a g i n e l l a   t a m a r i s c i n a .    < e m > P l a n t a   m e d i c a < / e m >   7 0   8   ( 2 0 0 4 ) :    N O / c G M P   ¼ K a n g   D G ,   Y i n   M H ,   O h   H ,   L e e   D H ,   L e e   H S .   V a s o r e l a x a t i o n   b y   a m e n t o f l a v o n e   i s o l a t e d   f r o m   S e l a g i n e l l a   t a m a r i s c i n a .   P l a n t a   M e d .   2 0 0 4   A u g ; 7 0 ( 8 ) : 7 1 8 - 2 2 .   d o i :   1 0 . 1 0 5 5 / s - 2 0 0 4 - 8 2 7 2 0 1 .   P M I D :   1 5 3 2 6 5 4 8 .  P 2 Y 1 0P 2 Y 2 0N o m V a s o r e l a x a n t   e f f e c t s   o f   g r a p e   p o l y p h e n o l s   i n   r a t   i s o l a t e d   a o r t a .   P o s s i b l e   i n v o l v e m e n t   o f   a   p u r i n e r g i c   p a t h w a y 	 N O / c G M P      ¹Ü }ñü['Y ;N¨R	Q®vOV'`T^OV'`~g_ò Z h a n g   Y H ,   P a r k   Y S",,,115,
28,4-hydroxy-3-,4-hydroxy-3-(3-methyl-2-butenyl)acetophenone（26932-05-8）,442916,其他类,,C13H16O2,204.265,攀渀搀攀渀琀 愀渀搀 ⴀ椀渀搀攀瀀攀渀搀攀渀琀 瘀愀猀漀爀攀氀愀砀愀琀椀漀渀⸀ 䄀渀渀 倀栀愀爀洀 䘀爀⸀ ㈀　㈀㐀 䨀愀渀㬀㠀㈀⠀㄀⤀㨀㠀㐀ⴀ㤀㔀⸀ 搀漀椀㨀 ㄀　⸀㄀　㄀㘀⼀樀⸀瀀栀愀爀洀愀⸀㈀　㈀㌀⸀　㠀⸀　　㌀,主动脉,Ca2+,,,,33.799999999999997,,
29,Calycosin,Calycosin（20575-57-9）,5280448,黄酮类,,C16H12O5,284.26 g/mol,SD大鼠,胸主动脉,,非内皮依赖性,,,34.67,53.7,
30,citral,citral（CAS：5392-40-5）,638011,萜类,,C10H16O,152.23,,胸主动脉,NO/cGMP,非内皮依赖性,,,1420,,
31,daidzin,daidzin（552-66-9）,107971,黄酮类,,C21H20O9,416.378,SD大鼠,基底动脉,K+,内皮非依赖性,Mechanisms of the cerebral vasodilator actions of isoflavonoids of Gegen on rat isolated basilar artery,140,,,
32,ent-18-hydroxy-trachyloban-3-one,ent-18-hydroxy-trachyloban-3-one（CAS未找到）,,其他类,2.33644298800359e-309,,,Wistar大鼠,主动脉环,,,,,,1.9950000000000001,
33,hyperin,hyperin（65549-68-0）,6455156,黄酮类,482-36-0,C21H20O12,464.376,SD大鼠,基底动脉,,内皮依赖性,,730,,1280,
34,hyperin,hyperin（65549-68-0）,6455156,其他类,482-36-0,C21H20O12,464.376,SD大鼠,基底动脉,,内皮依赖性,,730.1,,1275,
35,polydatin,polydatin（27208-80-6）,5281718,其他类,,C20H22O8,390.384,大鼠,胸主动脉,,,,,无数据,,
36,protocatechuic acid,protocatechuic acid（99-50-3）,72,酚类,,C7H6O4,154.12,11632.81,,,,,,2160,,
37,Ursolic Acid,Ursolic Acid（CAS：77-52-1）,64945,萜类,,C30H48O3,456.7,SD大鼠,胸主动脉,NO/cGMP,内皮依赖性,,,,47.08,
38,(-)epicatechin（17334-50-8）,(-)epicatechin（17334-50-8）,72276,酚类,490-46-0,C15H14O6,290.27,SD大鼠,肠系膜动脉,,内皮依赖性,,,3.2360000000000002,,
39,(-)epicatechin（17334-50-8）,(-)epicatechin（17334-50-8）,72276,其他类,"♦ 2545-08-6
♦ 490-46-0",C15H14O6,290.27,SD大鼠,肠系膜动脉,,内皮依赖性,,,3.2360000000000002,,
40,(-)-epicatechin（490-46-0）,(-)-epicatechin（490-46-0）,72276,酚类,,C15H14O6,290.27,,,,内皮非依赖性,,,7.2439999999999998,,
41,(-)-Praeruptorin A（73069-27-9）,(-)-Praeruptorin A（73069-27-9）,38347607,香豆素类,14017-71-1,C21H22O7,386.395,SD大鼠,主动脉环,,内皮依赖性,,,45.8,20.9,
42,(+)-osbeckic acid （CAS：112923-64-5）,(+)-osbeckic acid （CAS：112923-64-5）,13965143,其他类,,无,无,SD大鼠,胸主动脉,NO/cGMP,内皮依赖性,,,887,,
43,(+)-Praeruptorin A（73069-27-9）,(+)-Praeruptorin A（73069-27-9）,38347607,香豆素类,,C21H22O7,386.395,SD大鼠,主动脉环,,内皮依赖性,,,35.4,12.1,
44,(E)-Ferulic acid（537-98-4）,(E)-Ferulic acid（537-98-4）,445858,酚酸类,537-98-4  1135-24-6  97274-61-8  171876-65-6,C10H10O4,194.18,,胸主动脉,,内皮依赖性,,,6636,,
45,"1,8-cineole","1,8-cineole（CAS：470-82-6）",2758,萜类,,C10H18O,154.249,,胸主动脉,NO/cGMP,内皮依赖性,,,4299.54,,
46,15-dien-19-oic acid,15-dien-19-oic acid（127-27-5）,220338,萜类,,C20H30O2,302.5 g/mol,wistar大鼠,胸主动脉,,,,,53.703000000000003,31.623000000000001,
47,17β-Estradiol,17β-Estradiol（50-28-2）,,其他类,73459-61-7,,,wistar大鼠,胸主动脉,,内皮非依赖性,,,,,6.918（wistar)/0.4266（SHR）
48,spironolactone,spironolactone,5833,阳性药,,C24H32O4S,416.6,wistar 大鼠,胸主动脉,,内皮依赖性,,,无数据,,
49,1-nitro-2-phenylethene,1-nitro-2-phenylethene（CAS：15241-23-3）（没查到）,139815015,其他类,,C8H7NO4,181.15,SD大鼠,胸主动脉,,非内皮依赖性,,,70.198999999999998,71.004000000000005,
50,20,20(S)-protopanaxadiol,无数据,其他类,30636-90-9,,,Wistar大鼠,胸主动脉,Ca2+,内皮非依赖性,,,90.4,46.5,
51,2-chloradenosine,2-chloradenosine（146-77-0）,15230336,其他类,未找到,C10H14ClN5O4,303.70 g/mol,,冠状动脉,,内皮依赖性,,,39.08,,
52,2-Deprenylrheediaxanthone,2-Deprenylrheediaxanthone (DRX)（CAS：太多了没查到）,11439282,其他类,,C19H18O6,342.3,,胸主动脉,NO/cGMP,内皮依赖性,,6.0259999999999998,,,
53,"2-nitrate-1,3-dioctanoxypropan","2-nitrate-1,3-dioctanoxypropan （CAS：917947-75-2）",,其他类,,C23H16N4O,364.399,,,,非内皮依赖性,,,8.7560000000000002,,
54,3-,"3-(3, 4-dihydroxyphenyl)-2-hydroxypropanoate（CAS：109170-71-0）",439435,其他类,,C9H9O5-,197.16,SD大鼠,,,非内皮依赖性,,,,,3.9800000000000002E-2
55,"3,3′,4′-trihydroxyflavone","3,3′,4′-trihydroxyflavone",5280445,黄酮类,未找到,C15H10O6,286.24 g/mol,SD大鼠,胸主动脉,,内皮依赖性,,,1.4454400000000001,,
56,"3,4-dihydroxybenzaldehyde","3,4-dihydroxybenzaldehyde（139-85-5）C",8768,其他类,,C7H6O3,138.12,,,,内皮非依赖性,,,478,,
57,"3,4-Dihydroxybenzoic acid","3,4-Dihydroxybenzoic acid(CAS：99-50-3）",72,酚酸类,,C7H6O4,154.12,SD大鼠,胸主动脉,NO/cGMP,内皮依赖性,,,2160,,
58,"3,4-dihydroxyflavonol","3,4-dihydroxyflavonol（6068-78-6）",145826,黄酮类,,C15H10O5,270.24 g/mol,大鼠,胸主动脉,清除氧自由基、NO,内皮依赖性,VASCULAR AND ANTI-OXIDANT ACTIONS OF FLAVONOLS AND FLAVONES,,1.44544（没找到用的试剂是什么）,,
59,3-demethyl-2-geranyl-4-prenylbellidifoline,3-demethyl-2-geranyl-4-prenylbellidifoline,,其他类,2.33644298800359e-309,,,大鼠,胸主动脉,,,,,0.1192,,
60,"3'-Hydroxy-5,6,7,4'-tetramethoxyflavone","3'-Hydroxy-5,6,7,4'-tetramethoxyflavone（CAS：21764-09-0）",7020615,黄酮类,,C19H18O7,358.3,SD大鼠,胸主动脉,NO/cGMP,内皮依赖性,,,0.33100000000000002,,
61,"4,4'-dihydroxydiphenyl methane","4,4'-dihydroxydiphenyl methane（19389-73-2）D",15590012,其他类,,C18H18O5,314.333,,,Ca2+,内皮依赖性,,,3.5289999999999999,,
62,4-hydroxybenzaldehyde,4-hydroxybenzaldehyde（123-08-0）B,126,其他类,,C7H6O2,122.121,,,,内皮依赖性,,,642,,
63,4-hydroxybenzaldehyde,4-hydroxybenzaldehyde（123-08-0）B,126,其他类,,C7H6O2,122.121,SD大鼠,,,,,,295.12,1096.4000000000001,
64,4-hydroxybenzoic acid,4-hydroxybenzoic acid（99-96-7）,135,酚酸类,,C7H6O3,138.121,Wistar大鼠,胸主动脉,,内皮依赖性,,,1780,,
65,4-hydroxyderricin,4-hydroxyderricin（55912-03-3）,6438503,酚类,,C21H22O4,338.4 g/mol,wistar大鼠,胸主动脉,,内皮依赖性,,,214.125,,
66,4-methoxybenzyl alcohol,4-methoxybenzyl alcohol（105-13-5）A,7738,其他类,,C8H10O2,138.164,,,,内皮依赖性,,,1513,,
67,"5,6,2′,3′,4′-pentamethoxyflavone","5,6,2′,3′,4′-pentamethoxyflavone（CAS未查到）",,黄酮类,372.4 g/mol,,,Wistar大鼠,,Ca2+,内皮依赖性,,,2.089,,
68,5′-,5′-(N-ethyl-carboxamido)-adenosine,无,其他类,未找到,无,无,,冠状动脉,,内皮依赖性,,,10.220000000000001,,
69,"5-acetyl-6-hydroxy-2-isopropenyl-2,3-dihydrobenzofurane","5-acetyl-6-hydroxy-2-isopropenyl-2,3-dihydrobenzofurane（CAS未找到）",,其他类,2.33644298800359e-309,,,攀渀搀攀渀琀 愀渀搀 ⴀ椀渀搀攀瀀攀渀搀攀渀琀 瘀愀猀漀爀攀氀愀砀愀琀椀漀渀⸀ 䄀渀渀 倀栀愀爀洀 䘀爀⸀ ㈀　㈀㐀 䨀愀渀㬀㠀㈀⠀㄀⤀㨀㠀㐀ⴀ㤀㔀⸀ 搀漀椀㨀 ㄀　⸀㄀　㄀㘀⼀樀⸀瀀栀愀爀洀愀⸀㈀　㈀㌀⸀　㠀⸀　　㌀,主动脉,Ca2+,,,,10,,
70,5-hydroxymethyl-2-furoic acid,5-hydroxymethyl-2-furoic acid（6338-41-6）,80642,其他类,,C6H6O4,142.11,11632.81,,,,,,3610,,
